candidate_id,employee_id,source,recruiter_name,application_date,offer_date,joining_date,status
1667,667,Naukri,Robert,2019-12-03,2019-12-23,2020-01-04,Hired
1668,668,Referral,Robert,2020-05-02,2020-05-20,2020-05-25,Hired
1669,669,Naukri,John,2023-12-19,2024-01-05,2024-01-21,Hired
1670,670,LinkedIn,John,2020-11-08,2020-11-15,2021-01-04,Hired
1671,671,Referral,Jane,2022-06-16,2022-06-28,2022-07-16,Hired
1672,672,Referral,Robert,2021-08-31,2021-09-11,2021-10-08,Hired
1673,673,Referral,Alice,2023-06-30,2023-07-09,2023-07-14,Hired
1674,674,LinkedIn,Robert,2021-03-16,2021-03-28,2021-04-04,Hired
1675,675,Naukri,Jane,2021-07-26,2021-08-12,2021-09-09,Hired
1676,676,Naukri,Neha,2023-03-24,2023-04-06,2023-04-24,Hired
1677,677,Referral,Neha,2022-02-14,2022-02-21,2022-03-17,Hired
1678,678,LinkedIn,John,2023-06-12,2023-06-29,2023-07-30,Hired
1679,679,LinkedIn,Jane,2022-10-27,2022-11-10,2022-12-14,Hired
1680,680,Referral,Neha,2022-07-16,2022-08-02,2022-08-03,Hired
1681,681,Naukri,Jane,2021-04-25,2021-05-14,2021-05-05,Hired
1682,682,LinkedIn,Alice,2020-04-21,2020-05-09,2020-06-04,Hired
1683,683,Naukri,Robert,2021-05-12,2021-05-30,2021-05-22,Hired
1684,684,Naukri,Robert,2023-04-30,2023-05-20,2023-06-25,Hired
1685,685,Naukri,Robert,2020-01-18,2020-02-03,2020-02-15,Hired
1686,686,LinkedIn,John,2020-05-22,2020-06-02,2020-07-11,Hired
1687,687,Referral,Jane,2020-07-30,2020-08-07,2020-09-25,Hired
1688,688,Naukri,Alice,2022-08-10,2022-08-28,2022-09-08,Hired
1689,689,Naukri,John,2020-09-27,2020-10-16,2020-10-25,Hired
1690,690,LinkedIn,Jane,2021-02-19,2021-02-25,2021-03-01,Hired
1691,691,Naukri,Jane,2023-02-21,2023-03-06,2023-03-09,Hired
1692,692,Referral,Alice,2023-11-22,2023-12-10,2024-01-02,Hired
1693,693,Naukri,Alice,2021-07-03,2021-07-17,2021-08-24,Hired
1694,694,Naukri,Alice,2021-04-23,2021-05-10,2021-06-10,Hired
1695,695,LinkedIn,Neha,2023-09-15,2023-09-25,2023-11-06,Hired
1696,696,Referral,Robert,2022-12-01,2022-12-20,2022-12-23,Hired
1697,697,Referral,Neha,2021-11-19,2021-12-09,2021-12-06,Hired
1698,698,LinkedIn,Alice,2021-05-06,2021-05-25,2021-05-16,Hired
1699,699,Referral,Jane,2020-05-31,2020-06-10,2020-06-24,Hired
1700,700,Referral,Jane,2021-08-18,2021-09-05,2021-09-21,Hired
1701,701,Referral,Alice,2022-01-23,2022-02-02,2022-03-13,Hired
1702,702,Naukri,Alice,2023-07-25,2023-08-08,2023-09-12,Hired
1703,703,Referral,Robert,2021-08-22,2021-08-30,2021-10-02,Hired
1704,704,Naukri,Jane,2020-09-02,2020-09-20,2020-10-22,Hired
1705,705,Referral,John,2021-07-02,2021-07-15,2021-08-24,Hired
1706,706,Referral,John,2022-05-02,2022-05-10,2022-06-13,Hired
1707,707,Referral,Alice,2022-03-17,2022-03-25,2022-03-27,Hired
1708,708,LinkedIn,Robert,2020-04-07,2020-04-27,2020-05-14,Hired
1709,709,Referral,John,2023-02-06,2023-02-14,2023-03-14,Hired
1710,710,Naukri,Alice,2021-11-03,2021-11-09,2021-11-15,Hired
1711,711,Referral,Neha,2020-02-16,2020-02-23,2020-04-16,Hired
1712,712,Referral,John,2023-08-29,2023-09-07,2023-10-11,Hired
1713,713,Naukri,Alice,2022-07-15,2022-08-02,2022-08-20,Hired
1714,714,Referral,Jane,2020-02-19,2020-03-07,2020-04-07,Hired
1715,715,Referral,Alice,2022-09-13,2022-09-19,2022-10-03,Hired
1716,716,Referral,Robert,2020-03-31,2020-04-09,2020-04-13,Hired
1717,717,Referral,Alice,2023-12-03,2023-12-17,2023-12-29,Hired
1718,718,LinkedIn,Jane,2022-09-28,2022-10-15,2022-11-25,Hired
1719,719,LinkedIn,Neha,2022-05-20,2022-05-27,2022-06-02,Hired
1720,720,Naukri,John,2021-07-07,2021-07-14,2021-08-12,Hired
1721,721,Referral,Jane,2023-10-11,2023-10-26,2023-11-02,Hired
1722,722,LinkedIn,John,2022-09-26,2022-10-15,2022-10-20,Hired
1723,723,LinkedIn,Alice,2020-01-02,2020-01-20,2020-01-17,Hired
1724,724,Naukri,Alice,2020-01-20,2020-01-31,2020-02-04,Hired
1725,725,LinkedIn,Jane,2021-05-14,2021-05-22,2021-07-06,Hired
1726,726,Naukri,Robert,2022-05-31,2022-06-13,2022-07-21,Hired
1727,727,LinkedIn,Neha,2021-05-13,2021-05-24,2021-06-17,Hired
1728,728,Referral,Alice,2023-11-20,2023-12-09,2023-12-03,Hired
1729,729,LinkedIn,John,2020-05-10,2020-05-20,2020-05-24,Hired
1730,730,Referral,Jane,2023-06-08,2023-06-19,2023-06-25,Hired
1731,731,LinkedIn,Neha,2023-05-31,2023-06-06,2023-06-25,Hired
1732,732,Naukri,John,2020-01-09,2020-01-28,2020-03-04,Hired
1733,733,LinkedIn,Jane,2020-07-03,2020-07-19,2020-08-20,Hired
1734,734,Naukri,Robert,2023-03-02,2023-03-21,2023-03-16,Hired
1735,735,LinkedIn,Jane,2021-06-09,2021-06-29,2021-07-15,Hired
1736,736,Naukri,Robert,2023-07-13,2023-08-02,2023-08-08,Hired
1737,737,Referral,Robert,2023-11-24,2023-11-30,2023-12-08,Hired
1738,738,LinkedIn,Neha,2021-03-31,2021-04-13,2021-04-28,Hired
1739,739,LinkedIn,Jane,2022-09-02,2022-09-12,2022-10-27,Hired
1740,740,LinkedIn,Neha,2021-12-08,2021-12-24,2022-01-12,Hired
1741,741,Naukri,Alice,2022-02-11,2022-02-27,2022-03-20,Hired
1742,742,Referral,John,2020-05-10,2020-05-26,2020-06-18,Hired
1743,743,Referral,Jane,2023-06-24,2023-07-13,2023-07-06,Hired
1744,744,Naukri,John,2021-04-15,2021-04-23,2021-05-11,Hired
1745,745,Referral,Neha,2022-08-31,2022-09-08,2022-10-08,Hired
1746,746,LinkedIn,Jane,2022-11-02,2022-11-13,2022-12-08,Hired
1747,747,Naukri,Alice,2022-01-01,2022-01-06,2022-01-25,Hired
1748,748,LinkedIn,John,2023-01-19,2023-02-01,2023-02-26,Hired
1749,749,Referral,Robert,2022-03-26,2022-04-06,2022-05-22,Hired
1750,750,Naukri,Robert,2020-09-23,2020-09-30,2020-10-21,Hired
1751,751,Naukri,Alice,2023-09-13,2023-09-27,2023-10-28,Hired
1752,752,LinkedIn,Neha,2023-11-25,2023-12-02,2024-01-17,Hired
1753,753,Naukri,John,2023-08-01,2023-08-21,2023-09-30,Hired
1754,754,Referral,Neha,2021-01-27,2021-02-13,2021-02-10,Hired
1755,755,LinkedIn,Alice,2021-01-20,2021-02-08,2021-03-19,Hired
1756,756,Naukri,John,2022-09-05,2022-09-23,2022-10-11,Hired
1757,757,Naukri,John,2023-12-07,2023-12-25,2024-01-15,Hired
1758,758,Naukri,John,2023-10-10,2023-10-20,2023-11-19,Hired
1759,759,Referral,John,2020-02-10,2020-02-28,2020-03-22,Hired
1760,760,LinkedIn,Neha,2020-07-29,2020-08-15,2020-09-16,Hired
1761,761,Referral,Jane,2020-09-23,2020-10-11,2020-10-17,Hired
1762,762,Naukri,Robert,2023-05-19,2023-05-30,2023-07-05,Hired
1763,763,Naukri,Alice,2020-02-04,2020-02-16,2020-03-01,Hired
1764,764,LinkedIn,Jane,2023-02-11,2023-03-02,2023-04-09,Hired
1765,765,LinkedIn,Robert,2020-04-04,2020-04-10,2020-05-12,Hired
1766,766,Naukri,Neha,2023-06-30,2023-07-12,2023-08-17,Hired
1767,767,Naukri,Alice,2022-10-06,2022-10-14,2022-10-28,Hired
1768,768,Referral,Alice,2021-06-07,2021-06-14,2021-07-12,Hired
1769,769,Referral,Neha,2021-12-24,2022-01-04,2022-01-26,Hired
1770,770,LinkedIn,Neha,2022-05-24,2022-05-31,2022-06-29,Hired
1771,771,Referral,Alice,2023-02-10,2023-02-27,2023-02-21,Hired
1772,772,LinkedIn,John,2022-09-10,2022-09-24,2022-11-02,Hired
1773,773,LinkedIn,Jane,2023-01-11,2023-01-22,2023-02-11,Hired
1774,774,Referral,Jane,2022-12-19,2023-01-03,2023-02-14,Hired
1775,775,Naukri,Robert,2021-11-16,2021-11-24,2021-12-26,Hired
1776,776,Referral,Robert,2022-06-21,2022-06-30,2022-07-07,Hired
1777,777,LinkedIn,Jane,2020-10-28,2020-11-08,2020-12-27,Hired
1778,778,Referral,Jane,2022-01-12,2022-01-20,2022-02-19,Hired
1779,779,LinkedIn,Robert,2022-01-12,2022-01-29,2022-03-13,Hired
1780,780,LinkedIn,Neha,2021-10-05,2021-10-13,2021-10-24,Hired
1781,781,Naukri,Robert,2021-03-27,2021-04-12,2021-05-19,Hired
1782,782,Referral,John,2022-02-11,2022-02-20,2022-04-09,Hired
1783,783,Naukri,Neha,2020-12-01,2020-12-18,2020-12-16,Hired
1784,784,Referral,Neha,2022-10-21,2022-10-30,2022-12-19,Hired
1785,785,Referral,Robert,2021-11-08,2021-11-23,2021-12-16,Hired
1786,786,Referral,Jane,2020-12-13,2020-12-23,2021-01-09,Hired
1787,787,LinkedIn,Neha,2021-01-16,2021-01-21,2021-02-13,Hired
1788,788,LinkedIn,Neha,2023-12-04,2023-12-23,2024-01-31,Hired
1789,789,Naukri,Jane,2020-02-27,2020-03-04,2020-04-06,Hired
1790,790,LinkedIn,Neha,2022-05-01,2022-05-12,2022-05-11,Hired
1791,791,Referral,John,2021-06-28,2021-07-05,2021-07-08,Hired
1792,792,LinkedIn,Robert,2020-04-02,2020-04-08,2020-05-14,Hired
1793,793,Referral,Neha,2021-07-03,2021-07-23,2021-07-22,Hired
1794,794,LinkedIn,Robert,2023-04-11,2023-04-28,2023-05-22,Hired
1795,795,Naukri,Robert,2021-06-21,2021-07-07,2021-08-10,Hired
1796,796,Referral,John,2023-01-16,2023-02-03,2023-02-03,Hired
1797,797,Referral,Neha,2021-03-12,2021-03-22,2021-03-30,Hired
1798,798,Referral,Neha,2021-07-11,2021-07-18,2021-09-03,Hired
1799,799,Referral,Alice,2021-11-04,2021-11-09,2021-11-15,Hired
1800,800,Naukri,Alice,2022-01-26,2022-02-07,2022-02-19,Hired
1801,801,Naukri,Alice,2023-04-17,2023-04-26,2023-06-14,Hired
1802,802,Naukri,Alice,2021-09-20,2021-09-30,2021-11-02,Hired
1803,803,LinkedIn,Neha,2022-02-11,2022-02-26,2022-04-07,Hired
1804,804,Naukri,Jane,2023-11-29,2023-12-11,2023-12-28,Hired
1805,805,Naukri,Jane,2022-07-27,2022-08-11,2022-08-23,Hired
1806,806,LinkedIn,Alice,2022-01-26,2022-02-09,2022-02-18,Hired
1807,807,LinkedIn,Robert,2023-07-18,2023-08-03,2023-07-31,Hired
1808,808,Naukri,Jane,2021-10-25,2021-11-12,2021-12-20,Hired
1809,809,Naukri,Alice,2023-10-26,2023-11-12,2023-11-15,Hired
1810,810,Naukri,John,2023-07-20,2023-08-05,2023-08-28,Hired
1811,811,LinkedIn,Robert,2021-10-26,2021-11-03,2021-12-15,Hired
1812,812,Referral,Alice,2023-07-13,2023-07-25,2023-08-14,Hired
1813,813,LinkedIn,Alice,2021-06-20,2021-06-25,2021-07-21,Hired
1814,814,LinkedIn,Robert,2020-04-03,2020-04-18,2020-05-01,Hired
1815,815,LinkedIn,Neha,2021-09-01,2021-09-10,2021-10-03,Hired
1816,816,Referral,John,2023-11-19,2023-11-29,2024-01-18,Hired
1817,817,Naukri,Jane,2022-03-15,2022-03-21,2022-05-12,Hired
1818,818,Referral,Neha,2021-05-10,2021-05-16,2021-07-04,Hired
1819,819,LinkedIn,John,2022-03-09,2022-03-24,2022-05-01,Hired
1820,820,LinkedIn,Robert,2022-11-16,2022-12-04,2022-12-05,Hired
1821,821,LinkedIn,Alice,2022-02-12,2022-02-19,2022-04-10,Hired
1822,822,Referral,Neha,2023-04-16,2023-04-24,2023-05-03,Hired
1823,823,Naukri,John,2023-07-05,2023-07-24,2023-07-22,Hired
1824,824,LinkedIn,John,2023-03-02,2023-03-07,2023-04-19,Hired
1825,825,LinkedIn,Jane,2021-08-14,2021-08-25,2021-09-15,Hired
1826,826,Referral,John,2022-08-31,2022-09-11,2022-09-24,Hired
1827,827,Referral,Robert,2022-08-30,2022-09-12,2022-10-26,Hired
1828,828,LinkedIn,Robert,2021-09-11,2021-09-26,2021-10-15,Hired
1829,829,Referral,Alice,2022-10-19,2022-11-06,2022-11-26,Hired
1830,830,Naukri,Robert,2023-09-14,2023-09-21,2023-10-02,Hired
1831,831,Naukri,Neha,2023-03-10,2023-03-17,2023-04-24,Hired
1832,832,Naukri,John,2022-03-17,2022-03-22,2022-04-21,Hired
1833,833,Naukri,Alice,2022-11-11,2022-11-16,2022-12-03,Hired
1834,834,Referral,Robert,2023-10-13,2023-10-24,2023-11-16,Hired
1835,835,LinkedIn,Jane,2020-06-30,2020-07-19,2020-07-14,Hired
1836,836,Naukri,John,2021-07-13,2021-07-22,2021-08-26,Hired
1837,837,Referral,Jane,2023-08-23,2023-09-10,2023-09-05,Hired
1838,838,Referral,Robert,2021-02-22,2021-03-12,2021-03-18,Hired
1839,839,LinkedIn,Alice,2023-05-01,2023-05-10,2023-06-29,Hired
1840,840,LinkedIn,Jane,2020-06-28,2020-07-05,2020-07-25,Hired
1841,841,Referral,Alice,2023-05-03,2023-05-19,2023-05-18,Hired
1842,842,Naukri,Alice,2023-12-02,2023-12-20,2023-12-18,Hired
1843,843,Referral,John,2020-05-10,2020-05-21,2020-07-08,Hired
1844,844,Naukri,Neha,2022-01-05,2022-01-16,2022-02-24,Hired
1845,845,LinkedIn,John,2022-12-01,2022-12-08,2022-12-12,Hired
1846,846,Naukri,Jane,2022-11-04,2022-11-22,2022-12-24,Hired
1847,847,Referral,Alice,2020-06-22,2020-07-05,2020-07-09,Hired
1848,848,LinkedIn,John,2020-06-11,2020-06-17,2020-07-12,Hired
1849,849,Naukri,John,2022-05-13,2022-06-01,2022-06-13,Hired
1850,850,Naukri,Neha,2021-06-17,2021-06-25,2021-08-01,Hired
1851,851,Naukri,Neha,2022-02-24,2022-03-12,2022-03-29,Hired
1852,852,LinkedIn,Neha,2023-10-16,2023-11-01,2023-12-02,Hired
1853,853,Referral,Jane,2020-09-22,2020-10-10,2020-10-18,Hired
1854,854,Referral,Jane,2021-02-23,2021-03-13,2021-04-11,Hired
1855,855,Naukri,Jane,2020-10-01,2020-10-16,2020-10-26,Hired
1856,856,Referral,Robert,2021-06-29,2021-07-19,2021-07-17,Hired
1857,857,Referral,Neha,2023-09-15,2023-09-30,2023-09-28,Hired
1858,858,Naukri,Jane,2020-06-19,2020-07-01,2020-08-08,Hired
1859,859,Referral,Jane,2022-06-19,2022-07-05,2022-07-22,Hired
1860,860,Referral,Neha,2024-01-06,2024-01-14,2024-01-28,Hired
1861,861,LinkedIn,Jane,2023-03-06,2023-03-16,2023-04-30,Hired
1862,862,Referral,Jane,2024-01-07,2024-01-12,2024-01-30,Hired
1863,863,Referral,Jane,2020-06-21,2020-07-07,2020-07-25,Hired
1864,864,Naukri,Robert,2020-09-16,2020-09-28,2020-09-27,Hired
1865,865,LinkedIn,Jane,2022-10-27,2022-11-03,2022-11-07,Hired
1866,866,Referral,Robert,2019-11-10,2019-11-29,2020-01-05,Hired
1867,867,LinkedIn,Alice,2022-08-10,2022-08-18,2022-09-20,Hired
1868,868,Referral,John,2020-06-15,2020-07-01,2020-07-22,Hired
1869,869,Referral,Robert,2021-02-03,2021-02-20,2021-03-21,Hired
1870,870,LinkedIn,Robert,2019-12-23,2019-12-31,2020-01-05,Hired
1871,871,LinkedIn,Neha,2023-04-08,2023-04-19,2023-06-03,Hired
1872,872,Naukri,Alice,2020-12-26,2021-01-13,2021-02-19,Hired
1873,873,LinkedIn,Robert,2020-11-14,2020-11-19,2020-12-03,Hired
1874,874,LinkedIn,Jane,2020-03-06,2020-03-19,2020-03-25,Hired
1875,875,LinkedIn,Alice,2023-08-12,2023-08-21,2023-09-15,Hired
1876,876,Referral,Robert,2021-11-16,2021-11-27,2021-12-21,Hired
1877,877,Naukri,John,2021-02-14,2021-03-04,2021-04-11,Hired
1878,878,LinkedIn,Neha,2023-04-09,2023-04-28,2023-04-22,Hired
1879,879,LinkedIn,Jane,2022-04-24,2022-05-08,2022-05-23,Hired
1880,880,Naukri,Robert,2023-12-01,2023-12-20,2024-01-14,Hired
1881,881,LinkedIn,John,2022-01-01,2022-01-17,2022-02-26,Hired
1882,882,LinkedIn,Neha,2022-01-26,2022-02-10,2022-03-04,Hired
1883,883,Naukri,John,2021-05-31,2021-06-14,2021-06-14,Hired
1884,884,Naukri,John,2022-10-14,2022-10-24,2022-11-11,Hired
1885,885,LinkedIn,John,2023-07-12,2023-07-18,2023-07-26,Hired
1886,886,Naukri,John,2023-02-22,2023-02-27,2023-04-10,Hired
1887,887,Referral,Neha,2021-03-01,2021-03-09,2021-03-16,Hired
1888,888,LinkedIn,Jane,2023-05-16,2023-05-31,2023-06-29,Hired
1889,889,Naukri,Jane,2021-12-05,2021-12-11,2022-01-19,Hired
1890,890,Referral,Alice,2023-03-11,2023-03-27,2023-03-26,Hired
1891,891,LinkedIn,John,2020-02-04,2020-02-17,2020-03-24,Hired
1892,892,Referral,Jane,2022-08-08,2022-08-24,2022-09-15,Hired
1893,893,LinkedIn,Robert,2022-03-24,2022-04-05,2022-05-21,Hired
1894,894,Referral,Alice,2023-04-15,2023-05-04,2023-04-27,Hired
1895,895,Referral,Jane,2021-09-25,2021-10-11,2021-11-15,Hired
1896,896,LinkedIn,Neha,2023-02-25,2023-03-13,2023-04-09,Hired
1897,897,Naukri,Jane,2020-06-05,2020-06-12,2020-07-10,Hired
1898,898,LinkedIn,Jane,2020-11-03,2020-11-21,2020-12-10,Hired
1899,899,Naukri,Neha,2022-04-29,2022-05-12,2022-06-24,Hired
1900,900,LinkedIn,Jane,2023-03-30,2023-04-16,2023-05-05,Hired
1901,901,Referral,Robert,2020-06-09,2020-06-28,2020-06-24,Hired
1902,902,LinkedIn,Robert,2021-12-11,2021-12-29,2021-12-27,Hired
1903,903,Referral,Neha,2022-09-22,2022-09-30,2022-10-18,Hired
1904,904,Naukri,Jane,2020-11-18,2020-11-29,2020-12-15,Hired
1905,905,Referral,Neha,2019-12-23,2020-01-09,2020-02-13,Hired
1906,906,LinkedIn,Jane,2020-08-12,2020-08-27,2020-08-25,Hired
1907,907,Referral,Robert,2023-08-28,2023-09-06,2023-09-09,Hired
1908,908,LinkedIn,Alice,2022-01-21,2022-01-28,2022-02-12,Hired
1909,909,LinkedIn,Neha,2022-01-01,2022-01-14,2022-01-30,Hired
1910,910,Naukri,Alice,2022-05-01,2022-05-11,2022-06-14,Hired
1911,911,Referral,Jane,2021-11-16,2021-11-27,2022-01-07,Hired
1912,912,LinkedIn,Alice,2021-08-26,2021-09-03,2021-09-24,Hired
1913,913,LinkedIn,Neha,2023-05-06,2023-05-26,2023-05-20,Hired
1914,914,LinkedIn,Jane,2022-06-23,2022-07-04,2022-07-12,Hired
1915,915,Naukri,Neha,2020-06-30,2020-07-16,2020-07-20,Hired
1916,916,Naukri,Robert,2020-09-22,2020-10-03,2020-10-24,Hired
1917,917,Naukri,Neha,2023-04-18,2023-05-03,2023-06-15,Hired
1918,918,Naukri,Robert,2023-08-13,2023-08-29,2023-09-14,Hired
1919,919,LinkedIn,Alice,2022-06-15,2022-06-24,2022-08-10,Hired
1920,920,Referral,Jane,2023-08-01,2023-08-14,2023-08-24,Hired
1921,921,LinkedIn,Neha,2019-12-18,2019-12-26,2020-02-12,Hired
1922,922,LinkedIn,Robert,2021-01-22,2021-02-10,2021-03-05,Hired
1923,923,LinkedIn,John,2021-05-04,2021-05-10,2021-06-28,Hired
1924,924,Naukri,Robert,2023-12-25,2024-01-02,2024-01-21,Hired
1925,925,Referral,John,2020-05-18,2020-05-24,2020-07-11,Hired
1926,926,Referral,Robert,2020-07-03,2020-07-16,2020-07-30,Hired
1927,927,LinkedIn,Neha,2023-03-03,2023-03-09,2023-03-25,Hired
1928,928,LinkedIn,Alice,2022-11-03,2022-11-12,2022-11-25,Hired
1929,929,LinkedIn,Neha,2021-04-27,2021-05-06,2021-05-07,Hired
1930,930,LinkedIn,Jane,2022-01-13,2022-02-02,2022-03-03,Hired
1931,931,Referral,Robert,2020-11-11,2020-11-30,2020-12-05,Hired
1932,932,Naukri,Alice,2021-07-02,2021-07-11,2021-08-20,Hired
1933,933,Referral,Neha,2021-05-22,2021-06-06,2021-07-11,Hired
1934,934,LinkedIn,Neha,2020-11-28,2020-12-06,2021-01-08,Hired
1935,935,Naukri,Alice,2022-10-17,2022-10-29,2022-12-16,Hired
1936,936,Referral,Robert,2020-09-23,2020-10-04,2020-10-08,Hired
1937,937,Referral,Alice,2021-01-31,2021-02-17,2021-03-20,Hired
1938,938,Referral,Robert,2021-10-09,2021-10-14,2021-11-08,Hired
1939,939,LinkedIn,John,2021-05-18,2021-05-28,2021-07-11,Hired
1940,940,Referral,John,2022-11-24,2022-12-03,2023-01-10,Hired
1941,941,Naukri,Robert,2022-07-07,2022-07-24,2022-08-12,Hired
1942,942,Naukri,Neha,2019-12-16,2019-12-26,2020-01-25,Hired
1943,943,Referral,Alice,2023-12-30,2024-01-07,2024-01-21,Hired
1944,944,LinkedIn,John,2023-03-22,2023-04-07,2023-04-20,Hired
1945,945,Naukri,Jane,2023-11-24,2023-11-29,2024-01-14,Hired
1946,946,LinkedIn,Jane,2023-09-21,2023-10-09,2023-11-11,Hired
1947,947,LinkedIn,Neha,2021-05-05,2021-05-16,2021-06-19,Hired
1948,948,LinkedIn,Alice,2020-10-14,2020-10-29,2020-11-29,Hired
1949,949,Referral,Jane,2023-04-23,2023-05-03,2023-05-29,Hired
1950,950,Referral,Robert,2020-07-24,2020-07-31,2020-08-07,Hired
1951,951,LinkedIn,Robert,2023-05-26,2023-06-15,2023-06-17,Hired
1952,952,LinkedIn,Robert,2023-04-21,2023-05-01,2023-05-04,Hired
1953,953,Referral,John,2020-05-10,2020-05-27,2020-05-31,Hired
1954,954,LinkedIn,Neha,2021-07-26,2021-08-09,2021-08-26,Hired
1955,955,LinkedIn,Robert,2021-08-15,2021-08-20,2021-08-30,Hired
1956,956,Naukri,John,2024-01-18,2024-01-25,2024-02-05,Hired
1957,957,Referral,Neha,2021-04-05,2021-04-10,2021-06-04,Hired
1958,958,Naukri,Jane,2021-05-04,2021-05-14,2021-06-05,Hired
1959,959,Naukri,John,2020-05-14,2020-05-19,2020-06-03,Hired
1960,960,Naukri,John,2022-09-10,2022-09-24,2022-10-31,Hired
1961,961,LinkedIn,Robert,2022-09-11,2022-09-23,2022-09-24,Hired
1962,962,Referral,Alice,2021-06-25,2021-07-05,2021-07-27,Hired
1963,963,Naukri,Alice,2022-06-24,2022-07-01,2022-08-07,Hired
1964,964,Referral,Jane,2022-07-18,2022-08-05,2022-08-21,Hired
1965,965,Referral,Alice,2021-08-28,2021-09-09,2021-09-28,Hired
1966,966,Referral,Alice,2022-08-19,2022-09-06,2022-08-29,Hired
1967,967,Referral,Neha,2023-09-02,2023-09-18,2023-10-26,Hired
1968,968,LinkedIn,Neha,2020-09-22,2020-10-11,2020-11-07,Hired
1969,969,Referral,Jane,2020-06-28,2020-07-11,2020-07-19,Hired
1970,970,Referral,Neha,2022-08-23,2022-09-02,2022-09-09,Hired
1971,971,LinkedIn,John,2021-03-07,2021-03-22,2021-05-01,Hired
1972,972,Naukri,Neha,2021-01-10,2021-01-19,2021-01-26,Hired
1973,973,LinkedIn,Neha,2021-12-31,2022-01-07,2022-02-04,Hired
1974,974,LinkedIn,Alice,2023-01-22,2023-01-31,2023-02-10,Hired
1975,975,Referral,Neha,2020-09-06,2020-09-19,2020-10-02,Hired
1976,976,Referral,Jane,2019-12-02,2019-12-21,2020-01-19,Hired
1977,977,Referral,Robert,2021-06-24,2021-07-14,2021-07-19,Hired
1978,978,LinkedIn,John,2021-10-26,2021-11-03,2021-11-12,Hired
1979,979,Referral,Alice,2022-06-24,2022-07-04,2022-08-13,Hired
1980,980,Naukri,Jane,2020-01-29,2020-02-10,2020-02-29,Hired
1981,981,Naukri,Jane,2022-07-25,2022-08-06,2022-08-16,Hired
1982,982,Naukri,Neha,2023-08-08,2023-08-14,2023-09-29,Hired
1983,983,Referral,Robert,2020-04-23,2020-05-06,2020-06-15,Hired
1984,984,Referral,Alice,2020-09-03,2020-09-21,2020-09-26,Hired
1985,985,LinkedIn,Neha,2022-08-10,2022-08-21,2022-08-30,Hired
1986,986,Referral,John,2024-01-21,2024-02-06,2024-02-04,Hired
1987,987,Referral,Neha,2021-09-27,2021-10-05,2021-11-16,Hired
1988,988,Naukri,Neha,2022-10-30,2022-11-18,2022-12-13,Hired
1989,989,Naukri,Robert,2023-09-06,2023-09-19,2023-11-02,Hired
1990,990,LinkedIn,Alice,2023-04-02,2023-04-18,2023-05-31,Hired
1991,991,Naukri,Jane,2020-10-15,2020-10-20,2020-12-05,Hired
1992,992,Naukri,Jane,2020-08-03,2020-08-11,2020-09-21,Hired
1993,993,Naukri,John,2020-04-08,2020-04-13,2020-06-02,Hired
1994,994,Naukri,Alice,2022-10-01,2022-10-10,2022-11-02,Hired
1995,995,Referral,Neha,2023-03-15,2023-03-21,2023-05-01,Hired
1996,996,LinkedIn,John,2019-12-06,2019-12-21,2020-01-24,Hired
1997,997,Referral,John,2022-03-25,2022-03-30,2022-04-09,Hired
1998,998,Naukri,Robert,2022-04-06,2022-04-14,2022-06-05,Hired
1999,999,LinkedIn,Neha,2022-08-25,2022-09-06,2022-09-07,Hired
2000,1000,Referral,Jane,2023-12-02,2023-12-15,2024-01-14,Hired
